month,schema_version,rate_level_pct,rate_change_pct,rate_change_lag1_pct,rate_change_lag2_pct,error_eom_pct,error_change_pct,error_daily_sum_pct,cv_diff_pct,rolling_corr_rate_level_error_eom,rolling_corr_rate_change_error_change,rolling_corr_rate_lag1_error_change,rolling_corr_rate_lag2_error_change
2010-02,1.0,0.13,,,,-0.0725,,-0.0726,,,,,
2010-03,1.0,0.16,0.03,,,-0.1863,-0.1138,-0.1138,-0.0,,,,
2010-04,1.0,0.2,0.04,0.03,,-0.1295,0.0568,0.0568,0.0,,,,
2010-05,1.0,0.2,0.0,0.04,0.03,-0.3245,-0.195,-0.1947,-0.0003,,,,
2010-06,1.0,0.18,-0.02,0.0,0.04,0.0771,0.4016,0.4017,-0.0001,,,,
2010-07,1.0,0.18,0.0,-0.02,0.0,0.2281,0.151,0.1507,0.0003,,,,
2010-08,1.0,0.19,0.01,0.0,-0.02,-0.2051,-0.4332,-0.4333,0.0001,,,,
2010-09,1.0,0.19,0.0,0.01,0.0,0.1736,0.3787,0.3786,0.0001,,,,
2010-10,1.0,0.19,0.0,0.0,0.01,0.1182,-0.0554,-0.0556,0.0002,,,,
2010-11,1.0,0.19,0.0,0.0,0.0,0.254,0.1358,0.1358,0.0,,,,
2010-12,1.0,0.18,-0.01,0.0,0.0,0.0008,-0.2532,-0.2533,0.0001,,,,
2011-01,1.0,0.17,-0.01,-0.01,0.0,0.0288,0.028,0.0283,-0.0003,0.0352,,,
2011-02,1.0,0.16,-0.01,-0.01,-0.01,-0.0362,-0.065,-0.0649,-0.0001,-0.0553,-0.2318,,
2011-03,1.0,0.14,-0.02,-0.01,-0.01,-0.0641,-0.0279,-0.0277,-0.0002,-0.0834,-0.152,-0.1092,
2011-04,1.0,0.1,-0.04,-0.02,-0.01,-0.1941,-0.13,-0.1302,0.0002,0.2857,-0.1176,-0.091,0.4486
2011-05,1.0,0.09,-0.01,-0.04,-0.02,-0.0344,0.1597,0.1595,0.0002,0.5338,-0.0758,0.0013,0.5622
2011-06,1.0,0.09,0.0,-0.01,-0.04,-0.0148,0.0196,0.0194,0.0002,0.4908,0.0685,-0.1123,0.1807
2011-07,1.0,0.07,-0.02,0.0,-0.01,-0.2939,-0.2791,-0.279,-0.0001,0.6129,0.1124,-0.1124,0.1392
2011-08,1.0,0.1,0.03,-0.02,0.0,-0.3114,-0.0175,-0.0176,0.0001,0.8049,0.3456,-0.0067,-0.0122
2011-09,1.0,0.08,-0.02,0.03,-0.02,-0.4497,-0.1383,-0.1385,0.0002,0.7912,0.3697,-0.4811,-0.1267
2011-10,1.0,0.07,-0.01,-0.02,0.03,-0.2243,0.2254,0.2254,0.0,0.7679,0.3238,-0.5121,0.2802
2011-11,1.0,0.08,0.01,-0.01,-0.02,-0.123,0.1013,0.1014,-0.0001,0.6482,0.3488,-0.589,0.1797
2011-12,1.0,0.07,-0.01,0.01,-0.01,-0.0534,0.0696,0.0696,0.0,0.5123,0.3759,-0.472,0.29
2012-01,1.0,0.08,0.01,-0.01,0.01,-0.0209,0.0325,0.0324,0.0001,0.3182,0.3843,-0.4718,0.2922
2012-02,1.0,0.1,0.02,0.01,-0.01,-0.1353,-0.1144,-0.1142,-0.0002,0.2056,0.2466,-0.5148,0.2882
2012-03,1.0,0.13,0.03,0.02,0.01,-0.2262,-0.0909,-0.0913,0.0004,-0.0597,0.1374,-0.5356,0.2187
2012-04,1.0,0.14,0.01,0.03,0.02,-0.2751,-0.0489,-0.0489,-0.0,-0.1805,-0.0228,-0.6077,0.1583
2012-05,1.0,0.16,0.02,0.01,0.03,-0.2461,0.029,0.0289,0.0001,-0.2133,0.0991,-0.496,0.2957
2012-06,1.0,0.16,0.0,0.02,0.01,-0.4292,-0.1831,-0.1831,-0.0,-0.3889,0.1374,-0.5317,0.3574
2012-07,1.0,0.16,0.0,0.0,0.02,-0.4979,-0.0687,-0.0686,-0.0001,-0.572,-0.1363,-0.6897,0.2324
2012-08,1.0,0.13,-0.03,0.0,0.0,-0.694,-0.1961,-0.196,-0.0001,-0.5372,0.1253,-0.6397,0.2541
2012-09,1.0,0.14,0.01,-0.03,0.0,-0.7266,-0.0326,-0.033,0.0004,-0.6427,0.0187,-0.4775,0.1568
2012-10,1.0,0.16,0.02,0.01,-0.03,-0.641,0.0856,0.0854,0.0002,-0.7006,0.3446,-0.2518,-0.3585
2012-11,1.0,0.16,0.0,0.02,0.01,-0.725,-0.084,-0.0837,-0.0003,-0.7001,0.3678,-0.1709,-0.235
2012-12,1.0,0.16,0.0,0.0,0.02,-0.8192,-0.0942,-0.0942,-0.0,-0.6525,0.5888,-0.192,-0.1553
2013-01,1.0,0.14,-0.02,0.0,0.0,-0.8382,-0.019,-0.0189,-0.0001,-0.4078,0.4472,-0.1117,-0.2058
2013-02,1.0,0.15,0.01,-0.02,0.0,-1.0112,-0.173,-0.173,0.0,-0.0777,0.444,0.0828,-0.2047
2013-03,1.0,0.14,-0.01,0.01,-0.02,-0.7763,0.2349,0.2346,0.0003,0.2231,0.2035,0.1515,-0.4529
2013-04,1.0,0.15,0.01,-0.01,0.01,-0.8468,-0.0705,-0.0703,-0.0002,0.4247,0.1934,0.186,-0.4714
2013-05,1.0,0.11,-0.04,0.01,-0.01,-0.8492,-0.0024,-0.0025,0.0001,0.3876,0.0189,0.1739,-0.6674
2013-06,1.0,0.09,-0.02,-0.04,0.01,-0.492,0.3572,0.3574,-0.0002,-0.2159,-0.1402,-0.2505,-0.3159
